"Gene";"counts";"vlist"
"6";1;"CellSignal"
"7";1;"CellSignal"
"9 (vertebrates)";1;"CellSignal"
"AASS";1;"GoTerms"
"ACTB";2;"GoTerms,Reaktom"
"ACTBL2";1;"GoTerms"
"ACTG1";1;"GoTerms"
"ACTL6A";2;"GoTerms,Reaktom"
"ACTL6B";2;"GoTerms,Reaktom"
"ACTL9";1;"GoTerms"
"ACTR6";1;"GoTerms"
"AEBP2";2;"GoTerms,Reaktom"
"AIRE";1;"GoTerms"
"AKAP8";1;"GoTerms"
"AKAP8L";2;"GoTerms,Reaktom"
"ALL-1";1;"CellSignal"
"AMPK";1;"CellSignal"
"ANKRA2";1;"GoTerms"
"ANKRD1";1;"GoTerms"
"ANP32A";1;"GoTerms"
"ANP32B";1;"GoTerms"
"ANP32CP";1;"GoTerms"
"ANP32E";2;"GoTerms,OMIM"
"ANTKMT";1;"GoTerms"
"APBB1";1;"GoTerms"
"APLF";1;"GoTerms"
"ARID1A";1;"Reaktom"
"ARID1B";1;"Reaktom"
"ARID2";1;"Reaktom"
"ARID4A";2;"GoTerms,Reaktom"
"ARID4B";3;"GoTerms,OMIM,Reaktom"
"ARID5A";1;"OMIM"
"ARID5B";1;"Reaktom"
"ASF1A";1;"GoTerms"
"ASF1B";1;"GoTerms"
"Ash1 (D. melanogaster)";1;"CellSignal"
"ASH1L";2;"GoTerms,Reaktom"
"ASH2L";2;"GoTerms,Reaktom"
"ATAD2";1;"GoTerms"
"ATAD2B";1;"GoTerms"
"ATF2";4;"GoTerms,OMIM,Reaktom,CellSignal"
"ATF3";1;"OMIM"
"ATF7IP";1;"Reaktom"
"ATG7";1;"GoTerms"
"ATM";2;"GoTerms,CellSignal"
"ATPSCKMT";1;"GoTerms"
"ATR";2;"GoTerms,CellSignal"
"ATRX";1;"GoTerms"
"ATXN7";2;"GoTerms,Reaktom"
"ATXN7L3";2;"GoTerms,Reaktom"
"AUNIP";1;"OMIM"
"AURKA";1;"GoTerms"
"Aurora-B kinase";1;"CellSignal"
"BAP1";1;"GoTerms"
"BAP18";1;"GoTerms"
"BAZ1B";1;"GoTerms"
"BAZ2A";1;"GoTerms"
"BAZ2B";1;"OMIM"
"BCAS3";1;"GoTerms"
"BCL2L11";1;"OMIM"
"BCL3";1;"GoTerms"
"BCOR";1;"GoTerms"
"BEX4";1;"GoTerms"
"BHLHE40";1;"OMIM"
"BHLHE41";1;"GoTerms"
"biotinidase";1;"CellSignal"
"BLACAT1";1;"OMIM"
"BLTP3A";1;"GoTerms"
"BMP10";1;"OMIM"
"BOD1";2;"GoTerms,Reaktom"
"BOD1L1";2;"GoTerms,Reaktom"
"BPTF";1;"GoTerms"
"BRCA2";1;"GoTerms"
"BRD1";2;"GoTerms,Reaktom"
"BRD2";1;"GoTerms"
"BRD3";1;"GoTerms"
"BRD4";1;"GoTerms"
"BRD7";1;"GoTerms"
"BRD8";2;"GoTerms,Reaktom"
"BRD9";1;"GoTerms"
"BRDT";1;"GoTerms"
"BRMS1";2;"GoTerms,Reaktom"
"BRMS1L";1;"GoTerms"
"BRPF1";2;"GoTerms,Reaktom"
"BRPF3";2;"GoTerms,Reaktom"
"BTG2";1;"OMIM"
"Bub1";1;"CellSignal"
"BUB1";1;"GoTerms"
"BZW1";1;"OMIM"
"CAMTA2";1;"GoTerms"
"CARM1";3;"GoTerms,Reaktom,CellSignal"
"CASP10";1;"OMIM"
"CBP";1;"CellSignal"
"CBX1";1;"GoTerms"
"CBX2";1;"GoTerms"
"CBX3";1;"GoTerms"
"CBX4";1;"GoTerms"
"CBX5";1;"GoTerms"
"CBX6";1;"GoTerms"
"CBX8";1;"GoTerms"
"CCDC38";1;"GoTerms"
"CCND1";2;"GoTerms,Reaktom"
"CD1D";1;"GoTerms"
"CDC42BPA";1;"OMIM"
"CDC7";1;"OMIM"
"CDCA8";1;"OMIM"
"CDK1";1;"GoTerms"
"CDK2";1;"GoTerms"
"CDK2AP1";1;"GoTerms"
"CDK2AP2";1;"GoTerms"
"CDK4";1;"Reaktom"
"CDY1";1;"GoTerms"
"CDY2A";1;"GoTerms"
"CDYL";1;"GoTerms"
"CDYL2";1;"GoTerms"
"CEBPB";1;"GoTerms"
"CENPA";2;"GoTerms,OMIM"
"CENPS";1;"OMIM"
"CFDP1";1;"GoTerms"
"CFL1";1;"Reaktom"
"CHAF1B";1;"GoTerms"
"CHD1";1;"GoTerms"
"CHD1L";1;"GoTerms"
"CHD2";1;"GoTerms"
"CHD3";2;"GoTerms,Reaktom"
"CHD4";2;"GoTerms,Reaktom"
"CHD5";1;"GoTerms"
"CHD6";1;"GoTerms"
"CHD7";1;"GoTerms"
"CHD8";1;"GoTerms"
"CHEK1";1;"GoTerms"
"CHRAC1";1;"GoTerms"
"CIR1";2;"GoTerms,OMIM"
"CITED2";1;"GoTerms"
"CK2";1;"CellSignal"
"CKS1B";1;"GoTerms"
"CKS2";1;"GoTerms"
"CLOCK";2;"GoTerms,Reaktom"
"Clr4";1;"CellSignal"
"COPRS";2;"GoTerms,Reaktom"
"CPSF2";1;"GoTerms"
"CPSF3";1;"GoTerms"
"CREBBP";2;"GoTerms,Reaktom"
"CRP";1;"OMIM"
"CRTC2";1;"OMIM"
"CRY1";1;"GoTerms"
"CSNK2A1";1;"GoTerms"
"CSRNP3";1;"OMIM"
"CTCFL";1;"GoTerms"
"CTSL";1;"GoTerms"
"CXXC1";2;"GoTerms,Reaktom"
"DACT1";1;"GoTerms"
"DAXX";1;"GoTerms"
"DCAF1";1;"GoTerms"
"DCP2";1;"GoTerms"
"DDX20";1;"GoTerms"
"DEK";1;"GoTerms"
"DFFB";1;"OMIM"
"DHX36";1;"GoTerms"
"Dim-5 (N. crassa)";1;"CellSignal"
"DIRAS3";1;"OMIM"
"Dlk";1;"CellSignal"
"DMAP1";3;"GoTerms,OMIM,Reaktom"
"DNA-PK";1;"CellSignal"
"DNAI3";1;"OMIM"
"DNAJC2";1;"GoTerms"
"DNAJC9";1;"GoTerms"
"DNMT1";1;"Reaktom"
"DNMT3A";1;"Reaktom"
"DNMT3B";1;"Reaktom"
"DNMT3L";1;"GoTerms"
"DNTTIP1";1;"GoTerms"
"Dot1";1;"CellSignal"
"DOT1L";2;"GoTerms,Reaktom"
"DPF2";1;"GoTerms"
"DPPA3";1;"GoTerms"
"DPY30";3;"GoTerms,OMIM,Reaktom"
"DR1";3;"GoTerms,OMIM,Reaktom"
"DRAP1";1;"GoTerms"
"DTL";1;"OMIM"
"DTX3L";1;"GoTerms"
"DYDC1";1;"GoTerms"
"DYDC2";1;"GoTerms"
"DYRK1A";1;"GoTerms"
"DYRK3";1;"OMIM"
"E2F6";2;"GoTerms,OMIM"
"ECD";1;"GoTerms"
"EED";2;"GoTerms,Reaktom"
"EEF1AKMT1";1;"GoTerms"
"EEF1AKMT2";1;"GoTerms"
"EEF1AKMT3";1;"GoTerms"
"EEF2KMT";1;"GoTerms"
"EGR1";1;"GoTerms"
"EHMT1";2;"GoTerms,Reaktom"
"EHMT2";2;"GoTerms,Reaktom"
"EID1";1;"GoTerms"
"ELL";1;"GoTerms"
"ELP2";1;"Reaktom"
"Elp3";1;"CellSignal"
"ELP3";2;"GoTerms,Reaktom"
"ELP4";1;"Reaktom"
"ELP5";1;"Reaktom"
"ELP6";1;"Reaktom"
"ENY2";2;"GoTerms,Reaktom"
"EP300";2;"GoTerms,Reaktom"
"EP400";2;"GoTerms,Reaktom"
"EPC1";2;"GoTerms,Reaktom"
"EPC2";2;"GoTerms,OMIM"
"EPHX1";1;"OMIM"
"EPOP";1;"GoTerms"
"ERI1";1;"GoTerms"
"Esa1";1;"CellSignal"
"EXOSC10";1;"GoTerms"
"EXOSC4";1;"GoTerms"
"EYA1";1;"GoTerms"
"EYA2";1;"GoTerms"
"EYA3";1;"GoTerms"
"EZH1";1;"GoTerms"
"Ezh2";1;"CellSignal"
"EZH2";2;"GoTerms,Reaktom"
"EZHIP";1;"GoTerms"
"FAAP20";1;"OMIM"
"FAM156A";1;"GoTerms"
"FBL";1;"GoTerms"
"FBLL1";1;"GoTerms"
"FBXL19";1;"GoTerms"
"FMR1";1;"GoTerms"
"FOXP3";1;"GoTerms"
"G9a";1;"CellSignal"
"GATAD2A";2;"GoTerms,Reaktom"
"GATAD2B";2;"GoTerms,Reaktom"
"GCM1";1;"GoTerms"
"Gcn15";1;"CellSignal"
"Gcn5";1;"CellSignal"
"GLI3";1;"GoTerms"
"GLYR1";1;"GoTerms"
"GMNN";1;"GoTerms"
"GPS2";1;"Reaktom"
"GRWD1";1;"GoTerms"
"Gsg2";1;"CellSignal"
"GTF2B";1;"GoTerms"
"GTF3C4";1;"GoTerms"
"H1-0";1;"GoTerms"
"H1-1";1;"GoTerms"
"H1-10";1;"GoTerms"
"H1-2";1;"GoTerms"
"H1-3";1;"GoTerms"
"H1-4";1;"GoTerms"
"H1-5";1;"GoTerms"
"H1-6";1;"GoTerms"
"H1-7";1;"GoTerms"
"H1-8";1;"GoTerms"
"H1-9P";1;"GoTerms"
"H2AB1";2;"GoTerms,Reaktom"
"H2AB2";1;"GoTerms"
"H2AC1";2;"GoTerms,Reaktom"
"H2AC11";2;"GoTerms,Reaktom"
"H2AC12";2;"GoTerms,Reaktom"
"H2AC14";2;"GoTerms,Reaktom"
"H2AC18";3;"GoTerms,OMIM,Reaktom"
"H2AC20";3;"GoTerms,OMIM,Reaktom"
"H2AC21";3;"GoTerms,OMIM,Reaktom"
"H2AC25";3;"GoTerms,OMIM,Reaktom"
"H2AC4";2;"GoTerms,Reaktom"
"H2AC6";2;"GoTerms,Reaktom"
"H2AC7";2;"GoTerms,Reaktom"
"H2AFX";1;"Reaktom"
"H2AJ";2;"GoTerms,Reaktom"
"H2AL1Q";1;"GoTerms"
"H2AL3";1;"GoTerms"
"H2AP";1;"GoTerms"
"H2AX";1;"GoTerms"
"H2AZ1";1;"GoTerms"
"H2AZ2";2;"GoTerms,Reaktom"
"H2BC1";2;"GoTerms,Reaktom"
"H2BC10";1;"GoTerms"
"H2BC11";2;"GoTerms,Reaktom"
"H2BC12";2;"GoTerms,Reaktom"
"H2BC12L";2;"GoTerms,Reaktom"
"H2BC13";2;"GoTerms,Reaktom"
"H2BC14";2;"GoTerms,Reaktom"
"H2BC15";2;"GoTerms,Reaktom"
"H2BC17";2;"GoTerms,Reaktom"
"H2BC18";2;"GoTerms,Reaktom"
"H2BC19P";1;"GoTerms"
"H2BC20P";1;"GoTerms"
"H2BC21";3;"GoTerms,OMIM,Reaktom"
"H2BC26";3;"GoTerms,OMIM,Reaktom"
"H2BC3";2;"GoTerms,Reaktom"
"H2BC4";1;"Reaktom"
"H2BC5";2;"GoTerms,Reaktom"
"H2BC9";2;"GoTerms,Reaktom"
"H2BK1";1;"GoTerms"
"H2BN1";1;"GoTerms"
"H2BW1";1;"GoTerms"
"H2BW2";1;"GoTerms"
"H3-3A";2;"GoTerms,Reaktom"
"H3-4";2;"GoTerms,OMIM"
"H3-5";1;"GoTerms"
"H3-7";1;"GoTerms"
"H3C1";1;"GoTerms"
"H3C13";1;"GoTerms"
"H3C14";1;"OMIM"
"H3C15";1;"Reaktom"
"H3Y1";1;"GoTerms"
"H3Y2";1;"GoTerms"
"H4C1";2;"GoTerms,Reaktom"
"H4C14";1;"OMIM"
"H4C7";1;"GoTerms"
"Haspin";1;"CellSignal"
"HASPIN";1;"GoTerms"
"Hat1";1;"CellSignal"
"HAT1";3;"GoTerms,OMIM,Reaktom"
"Hat2";1;"CellSignal"
"HCFC1";2;"GoTerms,Reaktom"
"HCFC2";2;"GoTerms,Reaktom"
"HDAC1";3;"GoTerms,OMIM,Reaktom"
"HDAC10";2;"GoTerms,Reaktom"
"HDAC11";2;"GoTerms,OMIM"
"HDAC2";2;"GoTerms,Reaktom"
"HDAC3";2;"GoTerms,Reaktom"
"HDAC4";1;"GoTerms"
"HDAC5";1;"GoTerms"
"HDAC6";1;"GoTerms"
"HDAC7";1;"GoTerms"
"HDAC8";2;"GoTerms,Reaktom"
"HDAC9";1;"GoTerms"
"HDGFL2";1;"GoTerms"
"HES1";1;"GoTerms"
"HEY2";1;"GoTerms"
"HIC1";1;"GoTerms"
"HIF1A";1;"GoTerms"
"HINFP";1;"GoTerms"
"HINT1";1;"GoTerms"
"HIPK4";1;"GoTerms"
"HIRA";1;"GoTerms"
"HIST1H3G";1;"Reaktom"
"Histone-modifying Enzymes";1;"CellSignal"
"HJURP";1;"GoTerms"
"HMG20B";1;"Reaktom"
"HMGB4";1;"OMIM"
"HMGN1";1;"GoTerms"
"HMGN2";1;"GoTerms"
"HNRNPD";1;"GoTerms"
"HOPX";1;"GoTerms"
"HOXA10";1;"GoTerms"
"HOXD11";1;"OMIM"
"HOXD12";1;"OMIM"
"HP1BP3";1;"OMIM"
"Hpa2";1;"CellSignal"
"HPF1";1;"GoTerms"
"HR";1;"GoTerms"
"HSP90AA1";1;"GoTerms"
"HSP90AB1";1;"GoTerms"
"HSPA1A";1;"GoTerms"
"HSPA1B";1;"GoTerms"
"hTFIIIC90";1;"CellSignal"
"HUWE1";1;"GoTerms"
"ICE1";1;"GoTerms"
"ICE2";1;"GoTerms"
"IGKV1OR2-108";1;"OMIM"
"IKBKAP";1;"Reaktom"
"IKK-α";1;"CellSignal"
"IKZF3";1;"GoTerms"
"ING1";1;"GoTerms"
"ING2";1;"GoTerms"
"ING3";2;"GoTerms,Reaktom"
"ING4";2;"GoTerms,Reaktom"
"ING5";3;"GoTerms,OMIM,Reaktom"
"INO80";1;"GoTerms"
"INO80C";1;"GoTerms"
"INSM1";1;"GoTerms"
"IPO7";1;"GoTerms"
"IPO9";2;"GoTerms,OMIM"
"JADE1";2;"GoTerms,Reaktom"
"JADE2";2;"GoTerms,Reaktom"
"JADE3";2;"GoTerms,Reaktom"
"JAK2";3;"GoTerms,Reaktom,CellSignal"
"JARID2";2;"GoTerms,Reaktom"
"JDP2";1;"GoTerms"
"JMJD1C";1;"GoTerms"
"JMJD6";2;"GoTerms,Reaktom"
"JMJD7";1;"GoTerms"
"JUN";1;"OMIM"
"KANSL1";2;"GoTerms,Reaktom"
"KANSL1L";2;"GoTerms,OMIM"
"KANSL2";2;"GoTerms,Reaktom"
"KANSL3";3;"GoTerms,OMIM,Reaktom"
"KAT14";2;"GoTerms,Reaktom"
"KAT2A";2;"GoTerms,Reaktom"
"KAT2B";3;"GoTerms,OMIM,Reaktom"
"KAT5";2;"GoTerms,Reaktom"
"KAT6A";2;"GoTerms,Reaktom"
"KAT6B";2;"GoTerms,Reaktom"
"KAT7";2;"GoTerms,Reaktom"
"KAT8";2;"GoTerms,Reaktom"
"KCTD21";1;"GoTerms"
"KDM1A";2;"GoTerms,Reaktom"
"KDM1B";2;"GoTerms,Reaktom"
"KDM2A";2;"GoTerms,Reaktom"
"KDM2B";2;"GoTerms,Reaktom"
"KDM3A";3;"GoTerms,OMIM,Reaktom"
"KDM3B";2;"GoTerms,Reaktom"
"KDM4A";3;"GoTerms,OMIM,Reaktom"
"KDM4B";2;"GoTerms,Reaktom"
"KDM4C";2;"GoTerms,Reaktom"
"KDM4D";2;"GoTerms,Reaktom"
"KDM4E";1;"GoTerms"
"KDM4F";1;"GoTerms"
"KDM5A";2;"GoTerms,Reaktom"
"KDM5B";2;"GoTerms,Reaktom"
"KDM5C";2;"GoTerms,Reaktom"
"KDM5D";2;"GoTerms,Reaktom"
"KDM6A";2;"GoTerms,Reaktom"
"KDM6B";2;"GoTerms,Reaktom"
"KDM7A";2;"GoTerms,Reaktom"
"KDM8";1;"GoTerms"
"KLF4";1;"GoTerms"
"KMT2A";2;"GoTerms,Reaktom"
"KMT2B";2;"GoTerms,Reaktom"
"KMT2C";2;"GoTerms,Reaktom"
"KMT2D";2;"GoTerms,Reaktom"
"KMT2E";1;"GoTerms"
"KMT5A";2;"GoTerms,Reaktom"
"KMT5B";2;"GoTerms,Reaktom"
"KMT5C";2;"GoTerms,Reaktom"
"KPNA2";1;"GoTerms"
"Kryptonite (A. thaliana)";1;"CellSignal"
"L3MBTL1";1;"GoTerms"
"L3MBTL2";1;"GoTerms"
"L3MBTL3";1;"GoTerms"
"L3MBTL4";1;"GoTerms"
"LAS1L";1;"GoTerms"
"LCOR";1;"GoTerms"
"LCORL";1;"GoTerms"
"LEF1";1;"GoTerms"
"LRWD1";1;"GoTerms"
"LSM1";1;"GoTerms"
"LSM10";3;"GoTerms,OMIM,Reaktom"
"LSM11";2;"GoTerms,Reaktom"
"MACROH2A1";1;"GoTerms"
"MACROH2A2";1;"GoTerms"
"MAGEA1";1;"GoTerms"
"MAGEA10";1;"GoTerms"
"MAGEA11";1;"GoTerms"
"MAGEA12";1;"GoTerms"
"MAGEA2";1;"GoTerms"
"MAGEA3";1;"GoTerms"
"MAGEA4";1;"GoTerms"
"MAGEA6";1;"GoTerms"
"MAGEA8";1;"GoTerms"
"MAGEA9";1;"GoTerms"
"MAP3K7";1;"GoTerms"
"MAPK8";1;"GoTerms"
"MAPT";1;"GoTerms"
"MAX";1;"GoTerms"
"MBD2";1;"GoTerms"
"MBD3";2;"GoTerms,Reaktom"
"MBIP";2;"GoTerms,Reaktom"
"MBLAC1";1;"GoTerms"
"MBTD1";1;"GoTerms"
"MCM2";1;"GoTerms"
"MCM3AP";1;"GoTerms"
"MCRS1";2;"GoTerms,Reaktom"
