"Gene";"counts";"vlist"
"MDC1";1;"GoTerms"
"MEAF6";3;"GoTerms,OMIM,Reaktom"
"Mec1";1;"CellSignal"
"MECOM";2;"GoTerms,Reaktom"
"MECP2";1;"GoTerms"
"MED1";1;"GoTerms"
"MEF2A";1;"GoTerms"
"MEF2B";1;"GoTerms"
"MEF2C";1;"GoTerms"
"MEF2D";2;"GoTerms,OMIM"
"MEN1";2;"GoTerms,Reaktom"
"METTL21A";2;"GoTerms,OMIM"
"METTL22";1;"GoTerms"
"METTL23";1;"GoTerms"
"MGA";1;"GoTerms"
"MIDEAS";1;"GoTerms"
"MIER1";2;"GoTerms,OMIM"
"MIER2";1;"GoTerms"
"MIER3";1;"GoTerms"
"MIF4GD";1;"GoTerms"
"MINA";1;"Reaktom"
"MIR101-1";1;"OMIM"
"MIR200A";1;"OMIM"
"MIR217";1;"OMIM"
"MIR29B2";1;"OMIM"
"MIR4435-2HG";1;"OMIM"
"MLL";1;"CellSignal"
"MLLT1";1;"GoTerms"
"MLLT10";1;"GoTerms"
"MLLT3";1;"GoTerms"
"MLLT6";1;"GoTerms"
"MOCS3";1;"GoTerms"
"MOF ﻿(D. melanogaster)";1;"CellSignal"
"MORC3";1;"GoTerms"
"MORC4";1;"GoTerms"
"MORF4L1";2;"GoTerms,Reaktom"
"MORF4L2";2;"GoTerms,Reaktom"
"MPHOSPH8";1;"GoTerms"
"MRGBP";2;"GoTerms,Reaktom"
"MSH6";1;"GoTerms"
"MSK1";1;"CellSignal"
"MSK2";1;"CellSignal"
"MSL1";2;"GoTerms,Reaktom"
"MSL2";2;"GoTerms,Reaktom"
"MSL3";2;"GoTerms,Reaktom"
"MSL3B";1;"GoTerms"
"Mst1";1;"CellSignal"
"MTA1";2;"GoTerms,Reaktom"
"MTA2";2;"GoTerms,Reaktom"
"MTA3";3;"GoTerms,OMIM,Reaktom"
"MTF1";1;"GoTerms"
"MTF2";2;"GoTerms,Reaktom"
"MTHFD2";1;"OMIM"
"MTPAP";1;"GoTerms"
"MYD88";1;"GoTerms"
"MYOCD";1;"GoTerms"
"MYSM1";1;"GoTerms"
"N6AMT1";1;"GoTerms"
"NAA40";1;"GoTerms"
"NAA50";1;"GoTerms"
"NAA60";1;"GoTerms"
"NACC1";1;"GoTerms"
"NACC2";1;"GoTerms"
"NAE1";1;"GoTerms"
"NAP1L1";1;"GoTerms"
"NAP1L2";1;"GoTerms"
"NAP1L3";1;"GoTerms"
"NAP1L4";1;"GoTerms"
"NASP";2;"GoTerms,OMIM"
"NBN";1;"GoTerms"
"NCAPD2";1;"GoTerms"
"NCAPD3";1;"GoTerms"
"NCAPG2";1;"GoTerms"
"NCBP1";2;"GoTerms,Reaktom"
"NCBP2";2;"GoTerms,Reaktom"
"NCOA1";2;"GoTerms,Reaktom"
"NCOA2";1;"Reaktom"
"NCOA3";1;"GoTerms"
"NCOA6";2;"GoTerms,Reaktom"
"NCOR1";2;"GoTerms,Reaktom"
"NCOR2";2;"GoTerms,Reaktom"
"NFKB1";1;"Reaktom"
"NFKB2";1;"Reaktom"
"NFYC";1;"GoTerms"
"NHK1";1;"CellSignal"
"NIPBL";1;"GoTerms"
"NKX3-1";1;"GoTerms"
"NMNAT2";1;"OMIM"
"NOC2L";2;"GoTerms,OMIM"
"NOP56";1;"GoTerms"
"NPM1";1;"GoTerms"
"NPM2";1;"GoTerms"
"NPM3";1;"GoTerms"
"NR2C1";1;"GoTerms"
"NR2E1";1;"GoTerms"
"NRIP1";1;"GoTerms"
"NSD1";2;"GoTerms,Reaktom"
"NSD2";2;"GoTerms,Reaktom"
"NSD3";2;"GoTerms,Reaktom"
"NTMT1";1;"GoTerms"
"NUDT21";1;"GoTerms"
"OGFOD1";1;"GoTerms"
"OGT";2;"GoTerms,Reaktom"
"p300";1;"CellSignal"
"PACERR";1;"OMIM"
"PADI2";1;"GoTerms"
"PADI4";2;"GoTerms,OMIM"
"PAGR1";2;"GoTerms,Reaktom"
"PAIP2B";1;"OMIM"
"PARP1";2;"GoTerms,OMIM"
"PARP9";1;"GoTerms"
"PAX3";1;"Reaktom"
"PAX6";1;"GoTerms"
"PAXBP1";1;"GoTerms"
"PAXIP1";2;"GoTerms,Reaktom"
"PBRM1";1;"Reaktom"
"PCAF";1;"CellSignal"
"PCGF3";1;"GoTerms"
"PCGF5";1;"GoTerms"
"PCNA";1;"GoTerms"
"PELP1";1;"GoTerms"
"PHB1";1;"GoTerms"
"PHC1";1;"GoTerms"
"PHC2";2;"GoTerms,OMIM"
"PHC3";1;"GoTerms"
"PHF1";2;"GoTerms,Reaktom"
"PHF10";1;"GoTerms"
"PHF12";1;"GoTerms"
"PHF13";1;"GoTerms"
"PHF14";1;"GoTerms"
"PHF19";2;"GoTerms,Reaktom"
"PHF2";2;"GoTerms,Reaktom"
"PHF20";2;"GoTerms,Reaktom"
"PHF20L1";2;"GoTerms,Reaktom"
"PHF21A";2;"GoTerms,Reaktom"
"PHF6";1;"GoTerms"
"PHF8";2;"GoTerms,Reaktom"
"PHIP";1;"GoTerms"
"PIH1D1";1;"GoTerms"
"PKCβI";1;"CellSignal"
"PKCδ";1;"CellSignal"
"PKN1";1;"GoTerms"
"PKN2";1;"GoTerms"
"POLE3";1;"GoTerms"
"POLE4";2;"GoTerms,OMIM"
"POTEE";1;"GoTerms"
"POTEF";1;"GoTerms"
"POTEI";1;"GoTerms"
"POTEJ";1;"GoTerms"
"POTEKP";1;"GoTerms"
"PR-Set7";1;"CellSignal"
"PRDM1";1;"GoTerms"
"PRDM12";1;"GoTerms"
"PRDM13";1;"GoTerms"
"PRDM16";2;"GoTerms,Reaktom"
"PRDM2";1;"GoTerms"
"PRDM4";1;"GoTerms"
"PRDM6";1;"GoTerms"
"PRDM7";1;"GoTerms"
"PRDM8";1;"GoTerms"
"PRDM9";2;"GoTerms,Reaktom"
"PRKAA1";1;"GoTerms"
"PRKAA2";1;"GoTerms"
"PRKCA";1;"GoTerms"
"PRKCB";1;"GoTerms"
"PRKDC";1;"GoTerms"
"PRKN";1;"GoTerms"
"PRMT1";3;"GoTerms,Reaktom,CellSignal"
"PRMT2";2;"GoTerms,CellSignal"
"PRMT3";2;"GoTerms,Reaktom"
"PRMT5";3;"GoTerms,Reaktom,CellSignal"
"PRMT6";4;"GoTerms,OMIM,Reaktom,CellSignal"
"PRMT7";2;"GoTerms,Reaktom"
"PRMT8";1;"GoTerms"
"PRMT9";1;"GoTerms"
"PROX1";1;"OMIM"
"PRPF31";1;"GoTerms"
"PSIP1";1;"Reaktom"
"PSME4";1;"GoTerms"
"PTGS2";1;"OMIM"
"PTMA";1;"GoTerms"
"PTMS";1;"GoTerms"
"PWP1";1;"GoTerms"
"PWWP2A";1;"GoTerms"
"PYGO1";1;"GoTerms"
"PYGO2";1;"GoTerms"
"RAB5A";1;"OMIM"
"Rad6";1;"CellSignal"
"RAD9A";1;"GoTerms"
"RAG1";1;"GoTerms"
"RAG2";1;"GoTerms"
"RARA";1;"GoTerms"
"RBBP4";3;"GoTerms,OMIM,Reaktom"
"RBBP5";3;"GoTerms,OMIM,Reaktom"
"RBBP7";2;"GoTerms,Reaktom"
"RCC1";2;"GoTerms,OMIM"
"RCOR1";2;"GoTerms,Reaktom"
"RCOR2";1;"GoTerms"
"RCOR3";1;"GoTerms"
"RELA";2;"GoTerms,Reaktom"
"RERE";1;"GoTerms"
"RESF1";1;"GoTerms"
"REST";1;"Reaktom"
"RFXANK";1;"GoTerms"
"Ring2";1;"CellSignal"
"RIOX1";1;"GoTerms"
"RIOX2";1;"GoTerms"
"RNF168";1;"GoTerms"
"RNF169";1;"GoTerms"
"RNF2";1;"GoTerms"
"RNF20";1;"GoTerms"
"RNF8";1;"GoTerms"
"RNU5D-1";1;"OMIM"
"RNU5E-1";1;"OMIM"
"RNU5F-1";1;"OMIM"
"RPS2";1;"Reaktom"
"RPS6KA4";1;"GoTerms"
"RPS6KA5";1;"GoTerms"
"RRP8";1;"GoTerms"
"RSBN1";1;"GoTerms"
"RSF1";1;"GoTerms"
"RUVBL1";2;"GoTerms,Reaktom"
"RUVBL2";2;"GoTerms,Reaktom"
"SAE1";1;"GoTerms"
"SAMD11";1;"GoTerms"
"SAMD7";1;"GoTerms"
"SAP130";3;"GoTerms,OMIM,Reaktom"
"SAP18";2;"GoTerms,Reaktom"
"SAP25";1;"GoTerms"
"SAP30";2;"GoTerms,Reaktom"
"SAP30L";2;"GoTerms,Reaktom"
"SART3";1;"GoTerms"
"Sas2";1;"CellSignal"
"Sas3";1;"CellSignal"
"SATB2";1;"GoTerms"
"SBNO1";1;"GoTerms"
"SBNO2";1;"GoTerms"
"SCHLAP1";1;"OMIM"
"SCMH1";1;"GoTerms"
"SCML1";1;"GoTerms"
"SCML2";1;"GoTerms"
"SCML4";1;"GoTerms"
"SCNM1";1;"GoTerms"
"SELL";1;"OMIM"
"SENP3";1;"GoTerms"
"SET";1;"GoTerms"
"Set 7";1;"CellSignal"
"Set1 (S. cerevisiae)";1;"CellSignal"
"Set2";1;"CellSignal"
"Set9 (S. pombe)";1;"CellSignal"
"SETBP1";1;"GoTerms"
"SETD1A";2;"GoTerms,Reaktom"
"SETD1B";2;"GoTerms,Reaktom"
"SETD2";2;"GoTerms,Reaktom"
"SETD3";2;"GoTerms,Reaktom"
"SETD4";1;"GoTerms"
"SETD5";1;"GoTerms"
"SETD6";1;"Reaktom"
"SETD7";2;"GoTerms,Reaktom"
"SETDB1";4;"GoTerms,OMIM,Reaktom,CellSignal"
"SETDB2";2;"GoTerms,Reaktom"
"SETMAR";2;"GoTerms,OMIM"
"SETSIP";1;"GoTerms"
"SF3B3";1;"GoTerms"
"SF3B5";1;"GoTerms"
"SFMBT1";1;"GoTerms"
"SFMBT2";1;"GoTerms"
"SFN";1;"OMIM"
"SFPQ";2;"GoTerms,OMIM"
"SGF29";2;"GoTerms,Reaktom"
"SH3YL1";1;"OMIM"
"SIK1";1;"GoTerms"
"SIN3A";1;"GoTerms"
"SIN3B";1;"GoTerms"
"SINHCAF";1;"GoTerms"
"SIRT1";1;"GoTerms"
"SIRT2";1;"GoTerms"
"SIRT3";1;"GoTerms"
"SIRT4";1;"GoTerms"
"SIRT5";1;"GoTerms"
"SIRT6";1;"GoTerms"
"SIRT7";1;"GoTerms"
"SKI";1;"GoTerms"
"SKOR2";1;"GoTerms"
"SLBP";2;"GoTerms,Reaktom"
"SMARCA2";2;"GoTerms,Reaktom"
"SMARCA4";2;"GoTerms,Reaktom"
"SMARCA5";1;"GoTerms"
"SMARCB1";1;"Reaktom"
"SMARCC1";2;"GoTerms,Reaktom"
"SMARCC2";2;"GoTerms,Reaktom"
"SMARCD1";1;"Reaktom"
"SMARCD2";1;"Reaktom"
"SMARCD3";1;"Reaktom"
"SMARCE1";1;"Reaktom"
"SMG5";2;"GoTerms,OMIM"
"SMYD1";2;"GoTerms,OMIM"
"SMYD2";3;"GoTerms,OMIM,Reaktom"
"SMYD3";3;"GoTerms,OMIM,Reaktom"
"SMYD4";1;"GoTerms"
"SMYD5";2;"GoTerms,OMIM"
"SNCA";1;"GoTerms"
"Snf1";1;"CellSignal"
"SNRPB";2;"GoTerms,Reaktom"
"SNRPD3";2;"GoTerms,Reaktom"
"SNRPE";1;"Reaktom"
"SNRPF";1;"Reaktom"
"SNRPG";1;"Reaktom"
"SP1";1;"GoTerms"
"SP2";1;"GoTerms"
"SPDYA";1;"OMIM"
"SPHK2";1;"GoTerms"
"SPI1";1;"GoTerms"
"SPIN1";1;"GoTerms"
"SPIN2A";1;"GoTerms"
"SPIN2B";1;"GoTerms"
"SPIN3";1;"GoTerms"
"SPIN4";1;"GoTerms"
"Spt10";1;"CellSignal"
"SPTY2D1";1;"GoTerms"
"SRC-1";1;"CellSignal"
"SRCAP";1;"GoTerms"
"SRF";1;"GoTerms"
"SSB";2;"GoTerms,OMIM"
"SSRP1";1;"GoTerms"
"STAT1";1;"GoTerms"
"Ste20";1;"CellSignal"
"STK38";1;"GoTerms"
"STPG4";1;"GoTerms"
"SUDS3";2;"GoTerms,Reaktom"
"SUMO1";1;"GoTerms"
"SUMO1P1";1;"GoTerms"
"SUMO2";1;"GoTerms"
"SUMO3";1;"GoTerms"
"SUMO4";1;"GoTerms"
"SUPT20H";2;"GoTerms,Reaktom"
"SUPT20HL1";1;"GoTerms"
"SUPT20HL2";1;"GoTerms"
"SUPT3H";2;"GoTerms,Reaktom"
"SUPT6H";1;"GoTerms"
"SUPT7L";3;"GoTerms,OMIM,Reaktom"
"Suv39h";1;"CellSignal"
"SUV39H1";2;"GoTerms,Reaktom"
"SUV39H2";2;"GoTerms,Reaktom"
"Suv4-20h";1;"CellSignal"
"SUZ12";2;"GoTerms,Reaktom"
"SYNCRIP";1;"GoTerms"
"TADA1";3;"GoTerms,OMIM,Reaktom"
"TADA2A";2;"GoTerms,Reaktom"
"TADA2B";2;"GoTerms,Reaktom"
"TADA3";3;"GoTerms,OMIM,Reaktom"
"TAF1";2;"GoTerms,CellSignal"
"TAF10";2;"GoTerms,Reaktom"
"TAF12";3;"GoTerms,OMIM,Reaktom"
"TAF1L";1;"GoTerms"
"TAF2";1;"GoTerms"
"TAF4";1;"GoTerms"
"TAF5";1;"GoTerms"
"TAF5L";2;"GoTerms,Reaktom"
"TAF6";1;"GoTerms"
"TAF6L";2;"GoTerms,Reaktom"
"TAF7";1;"GoTerms"
"TAF9";2;"GoTerms,Reaktom"
"TAF9B";1;"GoTerms"
"TAL1";1;"GoTerms"
"TASP1";1;"Reaktom"
"TBL1X";2;"GoTerms,Reaktom"
"TBL1XR1";2;"GoTerms,Reaktom"
"TBL1Y";1;"GoTerms"
"TBX2";1;"GoTerms"
"TCF21";1;"GoTerms"
"TDRD3";1;"GoTerms"
"Tel1";1;"CellSignal"
"TENT2";1;"GoTerms"
"TENT4B";1;"GoTerms"
"TET1";1;"GoTerms"
"TEX10";1;"GoTerms"
"TFAP4";1;"GoTerms"
"TGM2";1;"GoTerms"
"THAP7";1;"GoTerms"
"Tip60";1;"CellSignal"
"TLK1";1;"OMIM"
"TNKS";1;"GoTerms"
"TNP1";1;"OMIM"
"TONSL";1;"GoTerms"
"TP53";1;"GoTerms"
"TP53BP1";1;"GoTerms"
"TRAF6";1;"GoTerms"
"TRERF1";1;"GoTerms"
"TRIM24";1;"GoTerms"
"TRIM33";1;"OMIM"
"TRIM37";1;"GoTerms"
"TRIM68";1;"GoTerms"
"TRIP4";1;"GoTerms"
"TRRAP";2;"GoTerms,Reaktom"
"TSPY1";1;"GoTerms"
"TSPY10";1;"GoTerms"
"TSPY2";1;"GoTerms"
"TSPY26P";1;"GoTerms"
"TSPY3";1;"GoTerms"
"TSPY4";1;"GoTerms"
"TSPY8";1;"GoTerms"
"TSPY9";1;"GoTerms"
"TSPYL1";1;"GoTerms"
"TSPYL2";1;"GoTerms"
"TSPYL4";1;"GoTerms"
"TSPYL5";1;"GoTerms"
"TSPYL6";1;"GoTerms"
"TTLL12";1;"GoTerms"
"TTLL4";1;"OMIM"
"TWIST1";1;"GoTerms"
"UBA1";1;"GoTerms"
"UBA2";1;"GoTerms"
"UBA3";1;"GoTerms"
"UBA5";1;"GoTerms"
"UBA6";1;"GoTerms"
"UBA7";1;"GoTerms"
"Ubc9";1;"CellSignal"
"UbcH6";1;"CellSignal"
"UBR2";1;"GoTerms"
"UCN";1;"GoTerms"
"UFC1";1;"GoTerms"
"UFM1";1;"GoTerms"
"UHRF1";1;"GoTerms"
"UHRF2";1;"GoTerms"
"UIMC1";1;"GoTerms"
"unknown";1;"CellSignal"
"UPF1";1;"GoTerms"
"URM1";1;"GoTerms"
"USF1";1;"GoTerms"
"USP15";1;"GoTerms"
"USP16";1;"GoTerms"
"USP21";1;"OMIM"
"USP22";2;"GoTerms,Reaktom"
"USP3";1;"GoTerms"
"USP36";1;"GoTerms"
"USP49";1;"GoTerms"
"USP51";1;"GoTerms"
"UTY";2;"GoTerms,Reaktom"
"VCPKMT";1;"GoTerms"
"VprBP";1;"CellSignal"
"VPS72";2;"GoTerms,OMIM"
"VRK1";1;"GoTerms"
"WDR5";2;"GoTerms,Reaktom"
"WDR5B";1;"GoTerms"
"WDR77";2;"OMIM,Reaktom"
"WDR82";2;"GoTerms,Reaktom"
"WDTC1";2;"GoTerms,OMIM"
"WIZ";1;"GoTerms"
"WRAP53";1;"GoTerms"
"WSTF";1;"CellSignal"
"XRN1";1;"GoTerms"
"YBX1";1;"GoTerms"
"YEATS2";2;"GoTerms,Reaktom"
"YEATS4";2;"GoTerms,Reaktom"
"YWHAB";1;"GoTerms"
"YWHAE";1;"GoTerms"
"ZBTB7A";1;"GoTerms"
"ZBTB7B";1;"GoTerms"
"ZC3H8";1;"GoTerms"
"ZCWPW1";1;"GoTerms"
"ZCWPW2";1;"GoTerms"
"ZEB1";1;"GoTerms"
"ZEB2";1;"GoTerms"
"Zip";1;"CellSignal"
"ZMYND11";1;"GoTerms"
"ZMYND15";1;"GoTerms"
"ZMYND8";1;"GoTerms"
"ZNF217";1;"GoTerms"
"ZNF335";1;"GoTerms"
"ZNF473";2;"GoTerms,Reaktom"
"ZNF496";1;"OMIM"
"ZNF541";1;"GoTerms"
"ZNF638";1;"OMIM"
"ZNF689";1;"GoTerms"
"ZNHIT1";1;"GoTerms"
"ZZEF1";1;"GoTerms"
"ZZZ3";3;"GoTerms,OMIM,Reaktom"
